fruit_name,year,January,Febuary,March,April,May,June,July,August,September,October,November,December
木耳,2019,49.83,51.25,57.11,63.72,49.55,52.78,55.55,55.55,55.55,63.34,62.22,62.72,60.06
鮑魚菇,2019,,,,,,,,,,,,,
杏鮑菇,2019,,,,,,65,68.89,68.89,71.22,77.11,72.11,71.89,66.78
葡萄柚,2019,12.17,14,12,,,,,,,32.33,23.81,17.81,14.67
芒果,2019,,,,67,62,47.50,,,,,,,
芒果,2019,,,,,63.46,47.09,38.05,38.05,,,,,
芒果,2019,,,,,,27.08,20.95,20.95,32.31,,,,
番石榴,2019,,,,,,,,,,,,,
番石榴,2019,,,,,,,,,,,,,
番石榴,2019,24.87,24.16,17.58,10.38,18.25,23.51,21.77,21.77,27.74,33.67,33.20,37.96,45.05
番石榴,2019,,,,,,,,,,,,,
蓮霧,2019,60.72,54.88,49.16,58.93,59.92,56.33,,,,,,86.67,70.31
枇杷,2019,,177.15,177.95,180.83,,,,,,,,,
荔枝,2019,,,,,,90.62,90,90,,,,,
荔枝,2019,,,,,233.55,174.74,,,,,,,
龍眼,2019,,,,,,,103.67,103.67,107.06,108.57,,,
棗子,2019,59.64,36.15,43.50,,,,,,,,,,73.08
番荔枝,2019,82,92.67,102.17,,,,99.67,99.67,68.07,87.42,86.28,82.82,88.61
鳳梨釋迦,2019,75.67,79.07,90.89,111.70,,,,,,,,81.72,76.21
楊桃,2019,21,21.84,22.22,29.33,,,,,28.33,25.83,25.33,30,32
酪梨,2019,,,,,,81.06,61.78,61.78,72.78,82.28,85.83,75,80
椰子,2019,9.28,8.67,8.29,8.74,9.55,8.78,9,9,8.61,11.17,10.67,10.33,9.92
檳榔,2019,1.15,1.45,1.50,1.77,1.30,0.47,0.24,0.24,1.09,1.12,1.16,1.05,0.99
彌猴桃,2019,,,,,,,,,,,,,
木瓜,2019,26.50,21.54,27.50,30.31,28.36,35.15,32.32,32.32,35.33,31.91,29.15,35.20,34.39
百香果,2019,,,,,,79.04,61.75,61.75,61.32,65.64,53.54,43.03,32.81
香蕉,2019,20.06,15.11,18.99,21.65,22.84,23.62,19.99,19.99,28.20,26.14,21,15.98,25.12
鳳梨,2019,,,,,,18.69,19,19,25.32,18.10,18,18,
鳳梨,2019,18.33,12.25,14.39,18.01,22.92,23.87,21.29,21.29,27.11,28.89,,23,25.33
紅龍果,2019,,,,,54.46,47.20,30.11,30.11,37.70,41.08,37.32,30.60,
椪柑,2019,32.92,,,,,,,,,,38.09,29.82,30.40
桶柑,2019,32.35,25.18,26.11,,,,,,,,,,
文旦,2019,,,,,,,,,29.50,41.77,,,
柳橙,2019,21.70,25.13,25.56,,,,,,,,20.14,18.71,17.78
檸檬,2019,40.92,29.68,26.73,19.09,17.73,14.11,11.90,11.90,11.60,14.66,28.86,42.61,62.36
海梨柑,2019,15.28,1.50,,,,,,,,,,,
茂谷柑,2019,38.47,27.27,26,27.50,,,,,,,,,36.58
白柚,2019,,,,,,,,,,33,44.89,44.22,34.67
金柑,2019,41.27,49.75,51.67,,,,,,,,,33,39.13
李,2019,,,,,,,,,,,,,
李,2019,,,,,70,62.50,,,,,,,
鶯歌桃,2019,,,,,,,,,,,,,
甜桃,2019,,,,55.50,61.67,,,,,,,,
水蜜桃,2019,,,,,,,155.90,155.90,180,,,,
牛心柿,2019,,,,,,,,,,,26,,
甜柿,2019,,,,,,,,,,,113.84,116.83,142.78
紅柿,2019,,,,,,,,,25,28.83,27.59,,
青梅,2019,,,,51.47,60,,,,,,,,
青梅,2019,,,,31,29.34,,,,,,,,
橫山梨,2019,,,,,,,50,50,50,20,,,
新世紀梨,2019,,,,,,,,,,45,45,,
豐水梨,2019,,,,,,78.48,66.28,66.28,105,,,,
幸水梨,2019,,,,,,,,,,,,,
新興梨,2019,,,,,,61,45.83,45.83,48.63,52.86,,,
五爪蘋果,2019,,,,,,,,,,,,,
金冠蘋果,2019,,,,,,,,,,,,,
富士蘋果,2019,,,,,,,,,,,,,
巨峰葡萄,2019,59.48,72.50,85,107.67,96.50,74.55,55.61,55.61,69.11,105.67,78.33,78,82.55
落花生,2019,52.77,56.92,51.89,51.89,51.68,50.39,53.88,53.88,55.39,55.25,56.50,70.67,66.30
花生仁,2019,95.35,,,,93.33,91.57,,,,,,,
紅豆,2019,61.33,60,,,,,,,,,,,70.33
綠豆,2019,80,80,80,80,100.67,104,100,100,100,100,100,100,
花豆,2019,,,,,,,,,,,,,
大豆,2019,,,,,67,61.20,52.77,52.77,,,,62,70.67
甘藷,2019,12.91,12.43,11.05,10.40,9.72,11.71,16.06,16.06,19.70,19.25,21.82,20.22,16.01
烏龍茶菁,2019,,,220,260.58,265.48,233.61,133,133,133,168.60,186.44,237.52,
烏龍茶菁,2019,,,,88.50,80.17,39,34,34,36.50,37.25,79.42,75.83,
金萱茶菁,2019,,,129.17,147,157.50,128.61,83,83,83,101,114.86,144.67,
金萱茶菁,2019,,,48,54.56,52.40,31.83,31,31,30.30,26.50,51.11,49.56,
蓮子,2019,,,,,580,582,558,558,540.50,516.67,510,,
荖花,2019,,,,,,,,,,,,,
咖啡,2019,105,105,105,100,100,,,,,,120,110,102.22
紅甘蔗,2019,10.64,10.65,11.51,11.50,9.75,9.73,9.72,9.72,9.65,9.09,10.69,10.57,10.72
芝麻,2019,229.57,218.25,184,184,202,207.78,200,200,200,200,200,200,218.67
文心蘭,2019,5.54,7.47,8.67,11.34,10.62,9.04,7.81,7.81,6.73,4.20,5.32,5.98,7.35
菊花,2019,4,6.67,5.48,8.26,5.95,6.65,6.68,6.68,7.68,8,7.69,8.95,7.20
菊,2019,2.46,5.39,4.77,7.70,6.67,7.67,5.67,5.67,5.83,8.13,7,5.47,4.31
玫瑰,2019,5.04,7.08,5.76,4.32,5.08,5.98,4.34,4.34,5.94,4.66,5.37,5.60,5.32
火鶴,2019,10.15,11.83,10.61,11.27,7.85,8.57,10.17,10.17,10.87,9.94,10.74,10.31,11.47
非洲菊,2019,2.08,2.14,2.20,3.41,2.54,4.46,4.73,4.73,3.34,5.90,4.83,2.96,2.79
滿天星,2019,38.67,52,34.83,42.67,64.23,81.83,37.67,37.67,46.67,56.33,61.83,40.17,52.50
卡斯比亞,2019,43.33,,,,,,,,,,,,
香石竹,2019,,,,,,,,,,,,,
香石竹,2019,3.17,3.50,3,3.56,4.61,3.47,4.50,4.50,3.42,3.18,5.58,3.72,4.08
天堂鳥,2019,10.67,11.50,10.33,11.67,9.67,7.60,6.33,6.33,7.67,9.67,13,11.33,12.67
夜來香,2019,4,4.25,4.33,7,3.17,3.17,4.17,4.17,5.83,7.33,7.33,6.83,4.83
唐菖蒲,2019,3.05,4.60,3.24,5.55,4.98,4.24,4.12,4.12,4.80,4.50,5.85,4.44,3.38
葵百合,2019,,,,,,,,,,,,,
姬百合,2019,,,,,,,,,,,,,
香水百合,2019,,,,,,,,,,,,,
香水百合,2019,,,,,,,,,,,,,
香水百合,2019,17.01,27.94,25.58,33.33,37.56,29.27,26.58,26.58,28.40,30.77,38.59,26.30,22.72
大理花,2019,,,,,,,,,,,,,
聖誕紅,2019,,,,,,,,,,,,76.67,75
蘿蔔,2018,8.10,7.44,5.68,6.5,7.08,9.43,,,,16,7.63,4.68,4.98
白玉蘿蔔,2018,,,,,,,,,,,,,
胡蘿蔔,2018,6.40,7.63,7.76,9.17,11.03,10.92,12,12,13.43,14.5,16.5,12.93,11.75
山藥,2018,41,40,34,30.67,29,,,,,46.67,46,39.33,25.67
牛蒡,2018,,,25,28.83,,,,,,,,,
生薑,2018,,,,,72.33,64.33,59.83,59.83,53.5,51,49.33,,
生薑,2018,33.05,31.83,30.28,38.42,51.54,46.67,56.67,56.67,58.33,55,52,41.33,35
芋頭,2018,27.35,29.90,32.67,40,42.67,42.67,39.67,39.67,39.18,34.36,37.79,36.18,33.37
綠竹筍,2018,,,,135.47,123.47,89.14,90.53,90.53,69.72,69.85,82.03,,
烏殼綠竹筍,2018,,,,,,,,,,,,,
麻竹筍,2018,20,25,30,29.17,30.83,31.39,25.33,25.33,23.92,21.61,27.33,33.33,43.33
桂竹筍,2018,,,,,30.22,,,,,,,,
轎篙筍,2018,,,,,33,33,,,,,,,
白蘆筍,2018,,,,135,108,99.5,103.33,103.33,115.17,103,99.17,79,
綠蘆筍,2018,258.33,171.50,129.25,109.92,103.13,114.8,125.53,125.53,142.8,145.44,152.67,168.33,190
茭白筍,2018,,80,75.33,58.33,52,60,56.67,56.67,52.67,64,56.67,42.67,
大芥菜,2018,11.89,9.88,,,,,,,,,,,
馬鈴薯,2018,21.05,21.28,20.54,21.8,21.5,22.5,22.9,22.9,23.53,24.5,23.67,23.17,21.92
加工麻竹筍,2018,,,,,,29.74,20.21,20.21,13.79,13.02,,,
青蔥,2018,32.59,34.68,24.25,24.78,29.53,37.98,39.7,39.7,30.52,38.91,39.96,26.72,20.86
青蔥,2018,,,,,,,,,,,,,
蔥頭,2018,,,,,,,,,,,,,
洋蔥,2018,15.42,9.75,9.9,8.05,,,,,,,,,14.5
洋蔥,2018,,,,,,,,,,,,,
青蒜,2018,51.21,35.20,28.95,34.48,,,,,,,,,54
蒜頭,2018,,,65.35,48.79,49.92,51.11,52.7,52.7,53.76,56.89,57.03,55.11,51.11
荸薺,2018,,,,,,,,,,,,,
韭菜,2018,33.78,44.17,25.56,18.22,15.22,17.78,24.78,24.78,24.22,40.33,43.37,27.73,24.13
韭黃,2018,,,,,,,,,,,,,
蕹菜,2018,45.98,53.92,30.9,20.38,14.24,25.35,24.11,24.11,25.55,39.03,21.22,27.71,35.52
芹菜,2018,28.65,39.67,22.22,25.28,28.67,,,,,,,,
甘藍,2018,12.94,13.29,5.5,4.95,6.26,9.86,12.99,12.99,20.23,29.01,28.76,7.79,4.61
甘藍芽,2018,,,,,,,,,,,,,
小白菜,2018,16.52,15.75,11.87,12.95,18.54,26.06,28.5,28.5,19.93,44.05,15.31,17.44,20.57
青江白菜,2018,23.60,18.64,9.33,12.8,11.13,17.28,24.53,24.53,17.4,41.72,10.7,16.11,18.33
結球白菜,2018,10.08,11.04,7.62,8.07,7.64,10.22,14.04,14.04,14.67,19.72,14.21,8.12,7.36
結球白菜,2018,,,,,,,,,,,,,
菠菜,2018,23.09,17.35,12.34,18.23,,47.97,48.5,48.5,61.03,62.43,53.92,29.84,23.53
芥藍,2018,,,,,,,,,,,,,
莧菜,2018,45.57,,26.39,20.93,13.20,21.23,20.3,20.3,22.21,37.21,21.13,19.13,30.93
本島萵苣,2018,23.51,18.34,11.67,16.78,12.63,,,,,,,,
萵苣,2018,12.67,9.67,6.33,8.46,8.67,,,,,,,,
茼萵,2018,28.89,28.83,16.83,22,,,,,,21,38.33,43,18.17
花椰菜,2018,26.18,22.11,18.44,17.39,23.24,32.72,52.68,52.68,56.64,53.99,48.23,24.71,24.81
青花苔,2018,29.17,22.29,15.54,20.15,,,,,,,,,
金針菜,2018,600.83,600,600,660,570,563.33,570,570,624,634.33,616.56,627.33,627.33
越瓜,2018,,,,,,,,,,,,,
胡瓜,2018,24.34,30,26.05,10.12,8.24,11.3,17.82,17.82,18.42,23.29,19.33,10.73,14.2
胡瓜,2018,,,,,,,,,,,,,
花胡瓜,2018,33.44,44,36.72,16.89,14.48,23,35.63,35.63,26.05,35.61,22.89,26,27.45
冬瓜,2018,10.50,15,24.88,18.02,8.15,6,7.33,7.33,9,12.97,11.68,10.22,9.67
苦瓜,2018,48.22,51.85,55.75,29.22,22.32,17.74,25.96,25.96,24.86,51.3,47.62,30.95,20
絲瓜,2018,,,,,,,,,,,,,
絲瓜,2018,25.25,23.40,32.88,19.34,15.16,14.42,21.7,21.7,20.54,27.32,16.72,15.17,17.56
扁蒲,2018,16.44,19.39,21.76,9.89,7.02,,,,,,13.5,8,
茄子,2018,16.49,13.02,14.78,16.45,18.91,22.92,31.51,31.51,23.1,41.2,30.55,23.41,20.79
番茄,2018,20.14,18.13,17.27,19.25,18.67,26.33,20.5,20.5,23.67,35.7,70.83,41.44,14.48
小蕃茄,2018,33.11,35.33,30.39,32.50,29.83,25.67,40,40,56.67,87,,72.22,30.78
甜椒,2018,22.99,22.50,19.86,17.22,11.83,30.28,45.77,45.77,20.58,43.57,38.81,24.15,12.39
西瓜,2018,,,,14.11,11.53,11.34,16,16,,,,,
西瓜,2018,,,32,10.89,9.17,12.07,14.68,14.68,10.89,8.22,22.25,,
西瓜,2018,,,,,,,,,,,,,
洋香瓜,2018,44.25,39.90,44.46,31.87,22.75,26.77,36.45,36.45,28.17,43.5,41.78,27.53,25.67
洋香瓜,2018,,,,,,,,,,,,,
洋香瓜,2018,,,,,,,,,,,,,
洋香瓜,2018,,,,,,,,,,,,,
香瓜,2018,,,40,47.22,24.79,29.53,28.14,28.14,33.95,28.47,30.83,31.33,
敏豆,2018,67.87,86.67,60.89,35.58,50.18,66.4,75.99,75.99,90.85,107.47,92.21,46.71,43.83
豇豆,2018,38.11,70.17,54.89,26.08,21.25,26.17,37.08,37.08,39.13,49.07,47.33,33.75,35.67
豌豆,2018,63.03,82.30,60.89,36.67,,,,,,,,91,63.74
甜豌豆,2018,50.83,66.25,39.67,41,,,,,,,,,
毛豆,2018,19.20,14.70,14.7,15,13,,,,,,,,14.7
菜豆,2018,,,,,,,,,,,,,
辣椒,2018,58.17,40.59,49.17,47.40,25.05,32.09,41.98,41.98,45.13,89.6,84.56,54.1,32.9
玉米筍,2018,,,,,,,,,,,,,
甜玉米,2018,29.74,19.95,17.61,12.78,9.61,10.29,16.51,16.51,25.14,26.51,27.02,19.66,11.79
蓮藕,2018,39.33,,,,,,,,30,33.67,39.83,160,160
草莓,2018,192.33,197.67,130.55,103.33,,,,,,,,,180.01
洋菇,2018,96.11,95.84,94.45,140,140,,,,,97.5,122.33,109.56,110.39
香菇,2018,1516.67,1575,1541.67,1529.17,1525,1520.83,1520.83,1520.83,1537.5,1536.67,1525.83,1514.17,1504.17
香菇,2018,106.67,105.33,103.67,105.33,105.33,105.33,105.33,105.33,105.33,106.22,105.56,107.78,108.33
木耳,2018,69.17,67.75,63.17,65.67,59,46,58.32,58.32,63.88,72.22,75,74.56,60.77
鮑魚菇,2018,,,,,,,,,,,,,
杏鮑菇,2018,,,,,,56.89,59.78,59.78,65.33,73.56,75.22,77,74.67
菱角,2018,,,,,,,,,,,,,
葡萄柚,2018,20,22.50,21.67,15.67,,,,,,52.5,23.33,13.25,12.11
芒果,2018,,,,79.72,67.89,48.45,,,,,,,
芒果,2018,,,,,,52.85,46.38,46.38,,,,,
芒果,2018,,,,,,29.74,25.14,25.14,42.28,,,,
番石榴,2018,,,,,,,,,,,,,
番石榴,2018,,,,,,,,,,,,,
番石榴,2018,25.11,19.80,24.17,37.68,25.36,19.29,14.07,14.07,15.08,22.19,38.63,42.05,38.36
番石榴,2018,,,,,,,,,,,,,
蓮霧,2018,53.15,62.47,57.65,55.15,51.23,42.22,,,,,,82.5,69.85
枇杷,2018,,185.34,156.58,135.67,,,,,,,,,
荔枝,2018,,,,,30,43.44,45,45,,,,,
荔枝,2018,,,,,,,,,,,,,
荔枝,2018,,,,,93.71,83.18,,,,,,,
龍眼,2018,,,,,,,55.92,55.92,30.95,33.13,,,
棗子,2018,47.39,54.30,50.78,,,,,,,,,,71.38
番荔枝,2018,80.39,108.50,97.67,,,,113.33,113.33,63.58,79.37,92.36,92.09,81
鳳梨釋迦,2018,83.82,97.13,86.97,,,,,,,,,93.33,88.77
楊桃,2018,23.02,20.30,19.33,30.7,,,,,20,22.5,21.67,20.67,
楊桃,2018,,,,,,,,,,,,,
酪梨,2018,,,,,,88.1,54.78,54.78,58.89,71.67,78.83,76,83.33
椰子,2018,7.83,8.39,8.36,7.49,8.17,8.33,13.44,13.44,14.61,14.33,12,10.25,9.58
檳榔,2018,1.17,8.39,1.8,2.08,3.36,3.78,2.53,2.53,1.42,1.18,1.05,0.78,0.75
彌猴桃,2018,,,,,,,,,,,,,
木瓜,2018,27.46,21.76,30.66,38.12,20.59,11.09,24.44,24.44,33.22,29.32,42.12,32.16,22.53
百香果,2018,,,,,,74.53,56.44,56.44,61.59,42.34,38.56,33.84,24.77
香蕉,2018,29.04,29.89,22.59,13.09,9.52,9.71,18.16,18.16,18.56,23.24,21.28,28.25,24.06
香蕉,2018,,,,,,,,,,,,,
鳳梨,2018,,,,,,15,13.57,13.57,17,18,18,18,
鳳梨,2018,20.95,20.50,25.77,27.12,17.57,13.71,16.15,16.15,22,21.07,25,25,21
鳯梨,2018,,,,,,,,,,,,,
鳳梨,2018,,,,,,,,,,,,,
紅龍果,2018,,,,,61.50,36.21,26.07,26.07,29.44,29.1,28.34,38.23,
椪柑,2018,29.36,26.59,,,,,,,,,27.72,22.88,25.51
桶柑,2018,29.19,21.44,22.67,,,,,,,,,,
文旦,2018,,,,,,,,,25,42.69,,,
柳橙,2018,20.56,19.66,21.07,,,,,,,,21.53,17.71,16.64
檸檬,2018,36.25,59.55,48.14,28.52,24.76,24.34,19.01,19.01,15.73,15.65,17.9,34.74,45.88
檸檬,2018,,,,,,,,,,,,,
海梨柑,2018,17.67,11.09,,,,,,,,,,,
茂谷柑,2018,29.97,29.45,33.83,22.5,,,,,,,,,
白柚,2018,,,,,,,,,,,27.92,28,34.67
金柑,2018,34.57,42,53.33,,,,,,,,,,34.33
李,2018,,,,,,,,,,,,,
李,2018,,,,,52.50,43.33,,,,,,,
鶯歌桃,2018,,,,,,44.75,,,,,,,
甜桃,2018,,,,69,49.17,,,,,,,,
水蜜桃,2018,,,,,,,85.72,85.72,72.92,,,,
牛心柿,2018,,,,,,,,,,15.85,16.2,13.28,
甜柿,2018,,,,,,,,,,,91.67,76.58,68.5
紅柿,2018,,,,,,,,,25.33,27.67,16.67,19,
青梅,2018,,,52.5,49.86,40,,,,,,,,
青梅,2018,,,,24.04,17.38,,,,,,,,
橫山梨,2018,,,,,,,30,30,35,22.5,,,
新世紀梨,2018,,,,,,,,,47.8,38.33,34.7,,
豐水梨,2018,,,,,,60.39,77.03,77.03,217,,,,
幸水梨,2018,,,,,,,,,,,,,
新興梨,2018,,,,,,,40.94,40.94,39.75,41.25,,,
五爪蘋果,2018,,,,,,,,,,,,,
金冠蘋果,2018,,,,,,,,,,,,,
富士蘋果,2018,,,,,,,,,,,,,
巨峰葡萄,2018,65.25,57.50,76.67,88.33,95,65,50.35,50.35,58.58,52.13,55.42,57.29,54.29
落花生,2018,55.83,56.67,51.72,52.08,52.08,52.21,52.94,52.94,56.18,54.37,49.7,54.66,54.37
花生仁,2018,98.36,,,,98,97.02,,,,,,,
紅豆,2018,65.29,67.84,,,,,,,,,,,59.99
綠豆,2018,81.75,80.50,80,80,80.17,88.17,89.33,89.33,92,93.33,94.33,93,
花豆,2018,,,,,,,,,,,,,
甘藷,2018,12.94,13.90,12.89,13.09,9.99,9.37,8.57,8.57,14.11,16.14,15.41,17.66,14.63
烏龍茶菁,2018,,,210,259.06,269.57,243.73,266,266,188.67,166.67,183.95,226.56,
烏龍茶菁,2018,,,,87.5,78.17,47.67,47.33,47.33,45.33,45,54.83,76.33,
金萱茶菁,2018,,,124.44,151.58,152.36,130.17,116,116,94,97.67,116.11,131.72,
金萱茶菁,2018,,,48.3,54,42.83,34.17,35.17,35.17,36.17,34.67,40.06,51.89,
蓮子,2018,,,,,580,583,569.83,569.83,563.17,547.17,523.33,,
荖花,2018,,,,,,,,,,,,,
咖啡,2018,110,110,110,110,150,,,,,,113.33,105,105
蜂蜜,2018,,,,,,,,,,,,,
紅甘蔗,2018,10.94,10.92,11.88,11.89,10.05,9.73,9.72,9.72,9.75,9.17,10.83,10.66,10.61
芝麻,2018,227.92,229.50,220,220,224.33,231.06,200,200,200,200,200,200,230.42
紅茶,2018,,,,,,,,,,,,,
綠茶,2018,,,,,,,,,,,,,
文心蘭,2018,8.82,13.50,10.59,9.99,8.05,6.8,9.02,9.02,9.56,5.19,4.98,4.31,4.41
菊花,2018,4.82,6.47,6.22,4.59,3.40,5.75,9.07,9.07,7.17,6.24,8.45,7.43,4.22
菊,2018,3.63,4.92,4.3,3.18,3,4,5.33,5.33,5.67,4.27,5.37,4.75,3.4
玫瑰,2018,7.03,7.07,6.37,3.17,4.20,5.87,4,4,5.83,5.42,7.83,5.63,5.99
火鶴,2018,12,13.13,11.5,9.92,8.07,9.1,9,9,10.2,8.87,10.33,9.67,8.94
非洲菊,2018,3.32,3.75,2.28,2.55,2.51,2.68,3.79,3.79,5.58,3.8,6.5,3.19,2.05
滿天星,2018,41.17,51.50,35.33,33,43.67,72,45.5,45.5,52.83,48.83,76.5,37,31.17
卡斯比亞,2018,97.33,,,,,,,,,,,,
香石竹,2018,,,,,,,,,,,,,
香石竹,2018,3.53,4.84,2.78,2.43,2.23,2.55,2.41,2.41,5.05,4.52,4.52,3.45,2.47
天堂鳥,2018,11.33,10.50,8.17,6.67,7.67,9.17,8,8,7,7,11,9,8.67
夜來香,2018,3.50,7,5.33,5.33,4.67,3.5,8.17,8.17,4.83,7.67,7,6.83,4.67
唐菖蒲,2018,3.86,3.86,2.35,2.84,4.53,4.54,4.06,4.06,4.65,5.61,4.85,4.63,2.9
葵百合,2018,,,,,,24.1,23.78,23.78,,,,,
姬百合,2018,,,,,,,,,,,,,
香水百合,2018,19.34,26.67,15,17.11,22.33,28.66,23.33,23.33,30.94,27.33,39.91,25,19
