year,County,fruit_name,Production
2019,新北市,香蕉,1405.535
2019,台北市,香蕉,161.027
2019,桃園市,香蕉,828.226
2019,台中市,香蕉,8711.141
2019,台南市,香蕉,24008.13
2019,高雄市,香蕉,52382.173
2019,臺灣省,香蕉,NULL
2019,宜蘭縣,香蕉,3038.564
2019,新竹縣,香蕉,1887.223
2019,苗栗縣,香蕉,2887.199
2019,彰化縣,香蕉,3162.009
2019,南投縣,香蕉,59597.578
2019,雲林縣,香蕉,18222.2
2019,嘉義縣,香蕉,59785.017
2019,屏東縣,香蕉,86231.694
2019,台東縣,香蕉,11510.116
2019,花蓮縣,香蕉,7487.43
2019,澎湖縣,香蕉,42.346
2019,基隆市,香蕉,50.051
2019,新竹市,香蕉,91.065
2019,嘉義市,香蕉,1124.025
2019,福建省,香蕉,NULL
2019,金門縣,香蕉,15.834
2019,連江縣,香蕉,0.0
2019,新北市,鳳梨,44.335
2019,台北市,鳳梨,0.0
2019,桃園市,鳳梨,2.692
2019,台中市,鳳梨,6156.752
2019,台南市,鳳梨,69618.392
2019,高雄市,鳳梨,55338.643
2019,臺灣省,鳳梨,NULL
2019,宜蘭縣,鳳梨,908.693
2019,新竹縣,鳳梨,0.8
2019,苗栗縣,鳳梨,68.458
2019,彰化縣,鳳梨,8893.144
2019,南投縣,鳳梨,54101.381
2019,雲林縣,鳳梨,26126.253
2019,嘉義縣,鳳梨,58129.382
2019,屏東縣,鳳梨,128277.115
2019,台東縣,鳳梨,13345.642
2019,花蓮縣,鳳梨,7361.746
2019,澎湖縣,鳳梨,2.7
2019,基隆市,鳳梨,0.75
2019,新竹市,鳳梨,0.0
2019,嘉義市,鳳梨,2707.247
2019,福建省,鳳梨,NULL
2019,金門縣,鳳梨,0.0
2019,連江縣,鳳梨,0.0
2019,新北市,椪柑,8.022
2019,台北市,椪柑,46.943
2019,桃園市,椪柑,32.48
2019,台中市,椪柑,24292.1
2019,台南市,椪柑,27233.033
2019,高雄市,椪柑,10.671
2019,臺灣省,椪柑,NULL
2019,宜蘭縣,椪柑,100.784
2019,新竹縣,椪柑,3124.242
2019,苗栗縣,椪柑,11919.142
2019,彰化縣,椪柑,129.863
2019,南投縣,椪柑,582.829
2019,雲林縣,椪柑,12907.951
2019,嘉義縣,椪柑,40876.4
2019,屏東縣,椪柑,0.0
2019,台東縣,椪柑,280.608
2019,花蓮縣,椪柑,216.882
2019,澎湖縣,椪柑,0.0
2019,基隆市,椪柑,0.0
2019,新竹市,椪柑,0.0
2019,嘉義市,椪柑,15.3
2019,福建省,椪柑,NULL
2019,金門縣,椪柑,0.0
2019,連江縣,椪柑,0.0
2019,新北市,柳橙,53.029
2019,台北市,柳橙,26.72
2019,桃園市,柳橙,15.642
2019,台中市,柳橙,384.958
2019,台南市,柳橙,49038.563
2019,高雄市,柳橙,187.951
2019,臺灣省,柳橙,NULL
2019,宜蘭縣,柳橙,869.01
2019,新竹縣,柳橙,1555.876
2019,苗栗縣,柳橙,168.46
2019,彰化縣,柳橙,650.435
2019,南投縣,柳橙,12425.469
2019,雲林縣,柳橙,57954.621
2019,嘉義縣,柳橙,22844.262
2019,屏東縣,柳橙,61.352
2019,台東縣,柳橙,301.208
2019,花蓮縣,柳橙,364.01
2019,澎湖縣,柳橙,0.0
2019,基隆市,柳橙,0.0
2019,新竹市,柳橙,0.72
2019,嘉義市,柳橙,735.77
2019,福建省,柳橙,NULL
2019,金門縣,柳橙,0.364
2019,連江縣,柳橙,0.0
2019,新北市,桶柑,763.853
2019,台北市,桶柑,298.524
2019,桃園市,桶柑,836.52
2019,台中市,桶柑,8836.835
2019,台南市,桶柑,15.33
2019,高雄市,桶柑,3.7
2019,臺灣省,桶柑,NULL
2019,宜蘭縣,桶柑,2146.148
2019,新竹縣,桶柑,26138.907
2019,苗栗縣,桶柑,11996.669
2019,彰化縣,桶柑,5.59
2019,南投縣,桶柑,119.744
2019,雲林縣,桶柑,0.76
2019,嘉義縣,桶柑,159.588
2019,屏東縣,桶柑,0.0
2019,台東縣,桶柑,2529.609
2019,花蓮縣,桶柑,172.585
2019,澎湖縣,桶柑,0.0
2019,基隆市,桶柑,6.398
2019,新竹市,桶柑,38.576
2019,嘉義市,桶柑,0.0
2019,福建省,桶柑,NULL
2019,金門縣,桶柑,0.0
2019,連江縣,桶柑,0.0
2019,新北市,文旦柚,6982.336
2019,台北市,文旦柚,102.636
2019,桃園市,文旦柚,286.472
2019,台中市,文旦柚,1297.692
2019,台南市,文旦柚,24461.161
2019,高雄市,文旦柚,176.122
2019,臺灣省,文旦柚,NULL
2019,宜蘭縣,文旦柚,3634.978
2019,新竹縣,文旦柚,750.761
2019,苗栗縣,文旦柚,6671.647
2019,彰化縣,文旦柚,714.409
2019,南投縣,文旦柚,1652.961
2019,雲林縣,文旦柚,4856.902
2019,嘉義縣,文旦柚,2388.562
2019,屏東縣,文旦柚,28.09
2019,台東縣,文旦柚,1589.912
2019,花蓮縣,文旦柚,16083.218
2019,澎湖縣,文旦柚,0.0
2019,基隆市,文旦柚,141.804
2019,新竹市,文旦柚,104.714
2019,嘉義市,文旦柚,37.275
2019,福建省,文旦柚,NULL
2019,金門縣,文旦柚,0.803
2019,連江縣,文旦柚,0.0
2019,新北市,斗柚,21.9
2019,台北市,斗柚,24.04
2019,桃園市,斗柚,0.0
2019,台中市,斗柚,27.246
2019,台南市,斗柚,0.0
2019,高雄市,斗柚,0.0
2019,臺灣省,斗柚,NULL
2019,宜蘭縣,斗柚,46.003
2019,新竹縣,斗柚,48.3
2019,苗栗縣,斗柚,104.913
2019,彰化縣,斗柚,1.862
2019,南投縣,斗柚,4.356
2019,雲林縣,斗柚,0.0
2019,嘉義縣,斗柚,120.604
2019,屏東縣,斗柚,0.0
2019,台東縣,斗柚,126.852
2019,花蓮縣,斗柚,111.804
2019,澎湖縣,斗柚,0.0
2019,基隆市,斗柚,1.92
2019,新竹市,斗柚,8.854
2019,嘉義市,斗柚,0.0
2019,福建省,斗柚,NULL
2019,金門縣,斗柚,0.0
2019,連江縣,斗柚,0.0
2019,新北市,白柚,75.588
2019,台北市,白柚,47.569
2019,桃園市,白柚,12.0
2019,台中市,白柚,62.964
2019,台南市,白柚,5449.278
2019,高雄市,白柚,86.808
2019,臺灣省,白柚,NULL
2019,宜蘭縣,白柚,85.243
2019,新竹縣,白柚,8.25
2019,苗栗縣,白柚,722.102
2019,彰化縣,白柚,1083.677
2019,南投縣,白柚,410.02
2019,雲林縣,白柚,760.275
2019,嘉義縣,白柚,992.093
2019,屏東縣,白柚,38.032
2019,台東縣,白柚,879.787
2019,花蓮縣,白柚,234.669
2019,澎湖縣,白柚,0.0
2019,基隆市,白柚,0.0
2019,新竹市,白柚,15.157
2019,嘉義市,白柚,194.076
2019,福建省,白柚,NULL
2019,金門縣,白柚,0.384
2019,連江縣,白柚,0.0
2019,新北市,溫州蜜柑,0.0
2019,台北市,溫州蜜柑,0.0
2019,桃園市,溫州蜜柑,0.0
2019,台中市,溫州蜜柑,57.714
2019,台南市,溫州蜜柑,13.5
2019,高雄市,溫州蜜柑,0.0
2019,臺灣省,溫州蜜柑,NULL
2019,宜蘭縣,溫州蜜柑,17.478
2019,新竹縣,溫州蜜柑,0.0
2019,苗栗縣,溫州蜜柑,9.605
2019,彰化縣,溫州蜜柑,3.05
2019,南投縣,溫州蜜柑,0.0
2019,雲林縣,溫州蜜柑,0.0
2019,嘉義縣,溫州蜜柑,8.876
2019,屏東縣,溫州蜜柑,0.0
2019,台東縣,溫州蜜柑,32.015
2019,花蓮縣,溫州蜜柑,0.0
2019,澎湖縣,溫州蜜柑,0.0
2019,基隆市,溫州蜜柑,0.0
2019,新竹市,溫州蜜柑,0.0
2019,嘉義市,溫州蜜柑,0.0
2019,福建省,溫州蜜柑,NULL
2019,金門縣,溫州蜜柑,0.0
2019,連江縣,溫州蜜柑,0.0
2019,新北市,晚崙西亞橙,0.0
2019,台北市,晚崙西亞橙,0.0
2019,桃園市,晚崙西亞橙,0.0
2019,台中市,晚崙西亞橙,0.0
2019,台南市,晚崙西亞橙,0.0
2019,高雄市,晚崙西亞橙,0.0
2019,臺灣省,晚崙西亞橙,NULL
2019,宜蘭縣,晚崙西亞橙,0.0
2019,新竹縣,晚崙西亞橙,0.0
2019,苗栗縣,晚崙西亞橙,0.0
2019,彰化縣,晚崙西亞橙,0.0
2019,南投縣,晚崙西亞橙,0.0
2019,雲林縣,晚崙西亞橙,0.0
2019,嘉義縣,晚崙西亞橙,0.0
2019,屏東縣,晚崙西亞橙,0.0
2019,台東縣,晚崙西亞橙,1352.413
2019,花蓮縣,晚崙西亞橙,43.793
2019,澎湖縣,晚崙西亞橙,0.0
2019,基隆市,晚崙西亞橙,0.0
2019,新竹市,晚崙西亞橙,0.0
2019,嘉義市,晚崙西亞橙,0.0
2019,福建省,晚崙西亞橙,NULL
2019,金門縣,晚崙西亞橙,0.0
2019,連江縣,晚崙西亞橙,0.0
2019,新北市,檸檬,1.577
2019,台北市,檸檬,3.57
2019,桃園市,檸檬,51.415
2019,台中市,檸檬,580.114
2019,台南市,檸檬,740.753
2019,高雄市,檸檬,3450.284
2019,臺灣省,檸檬,NULL
2019,宜蘭縣,檸檬,128.235
2019,新竹縣,檸檬,45.72
2019,苗栗縣,檸檬,28.708
2019,彰化縣,檸檬,793.36
2019,南投縣,檸檬,2551.104
2019,雲林縣,檸檬,401.195
2019,嘉義縣,檸檬,1281.074
2019,屏東縣,檸檬,34384.676
2019,台東縣,檸檬,1210.757
2019,花蓮縣,檸檬,422.144
2019,澎湖縣,檸檬,0.8
2019,基隆市,檸檬,0.0
2019,新竹市,檸檬,0.0
2019,嘉義市,檸檬,27.492
2019,福建省,檸檬,NULL
2019,金門縣,檸檬,2.022
2019,連江縣,檸檬,0.0
2019,新北市,葡萄柚,71.423
2019,台北市,葡萄柚,8.34
2019,桃園市,葡萄柚,0.0
2019,台中市,葡萄柚,26.945
2019,台南市,葡萄柚,347.804
2019,高雄市,葡萄柚,29.148
2019,臺灣省,葡萄柚,NULL
2019,宜蘭縣,葡萄柚,50.038
2019,新竹縣,葡萄柚,81.388
2019,苗栗縣,葡萄柚,32.932
2019,彰化縣,葡萄柚,37.149
2019,南投縣,葡萄柚,58.869
2019,雲林縣,葡萄柚,2156.139
2019,嘉義縣,葡萄柚,4400.846
2019,屏東縣,葡萄柚,144.815
2019,台東縣,葡萄柚,228.183
2019,花蓮縣,葡萄柚,503.435
2019,澎湖縣,葡萄柚,0.0
2019,基隆市,葡萄柚,0.0
2019,新竹市,葡萄柚,41.37
2019,嘉義市,葡萄柚,363.63
2019,福建省,葡萄柚,NULL
2019,金門縣,葡萄柚,0.0
2019,連江縣,葡萄柚,0.0
2019,新北市,其他雜柑類,22.98
2019,台北市,其他雜柑類,13.515
2019,桃園市,其他雜柑類,24.985
2019,台中市,其他雜柑類,11536.621
2019,台南市,其他雜柑類,685.443
2019,高雄市,其他雜柑類,493.425
2019,臺灣省,其他雜柑類,NULL
2019,宜蘭縣,其他雜柑類,5394.64
2019,新竹縣,其他雜柑類,11096.967
2019,苗栗縣,其他雜柑類,6344.614
2019,彰化縣,其他雜柑類,1178.136
2019,南投縣,其他雜柑類,2590.687
2019,雲林縣,其他雜柑類,8708.537
2019,嘉義縣,其他雜柑類,4912.413
2019,屏東縣,其他雜柑類,2792.158
2019,台東縣,其他雜柑類,2305.68
2019,花蓮縣,其他雜柑類,1560.083
2019,澎湖縣,其他雜柑類,0.0
2019,基隆市,其他雜柑類,0.238
2019,新竹市,其他雜柑類,5.189
2019,嘉義市,其他雜柑類,0.0
2019,福建省,其他雜柑類,NULL
2019,金門縣,其他雜柑類,0.0
2019,連江縣,其他雜柑類,0.0
2019,新北市,龍眼,2.37
2019,台北市,龍眼,8.862
2019,桃園市,龍眼,0.125
2019,台中市,龍眼,6142.813
2019,台南市,龍眼,3787.627
2019,高雄市,龍眼,1605.435
2019,臺灣省,龍眼,NULL
2019,宜蘭縣,龍眼,58.875
2019,新竹縣,龍眼,31.208
2019,苗栗縣,龍眼,269.941
2019,彰化縣,龍眼,2071.747
2019,南投縣,龍眼,1316.373
2019,雲林縣,龍眼,177.127
2019,嘉義縣,龍眼,2517.755
2019,屏東縣,龍眼,25.104
2019,台東縣,龍眼,104.077
2019,花蓮縣,龍眼,15.731
2019,澎湖縣,龍眼,0.0
2019,基隆市,龍眼,0.0
2019,新竹市,龍眼,0.0
2019,嘉義市,龍眼,114.87
2019,福建省,龍眼,NULL
2019,金門縣,龍眼,0.705
2019,連江縣,龍眼,0.0
2019,新北市,芒果,10.316
2019,台北市,芒果,0.0
2019,桃園市,芒果,6.623
2019,台中市,芒果,1116.427
2019,台南市,芒果,78453.853
2019,高雄市,芒果,15192.336
2019,臺灣省,芒果,NULL
2019,宜蘭縣,芒果,89.079
2019,新竹縣,芒果,18.33
2019,苗栗縣,芒果,89.533
2019,彰化縣,芒果,1407.944
2019,南投縣,芒果,1189.901
2019,雲林縣,芒果,1033.979
2019,嘉義縣,芒果,3893.423
2019,屏東縣,芒果,61379.984
2019,台東縣,芒果,3232.274
2019,花蓮縣,芒果,333.216
2019,澎湖縣,芒果,0.0
2019,基隆市,芒果,0.48
2019,新竹市,芒果,10.34
2019,嘉義市,芒果,333.007
2019,福建省,芒果,NULL
2019,金門縣,芒果,0.0
2019,連江縣,芒果,0.0
2019,新北市,檳榔,2142.044
2019,台北市,檳榔,19.496
2019,桃園市,檳榔,18.389
2019,台中市,檳榔,3411.193
2019,台南市,檳榔,1317.895
2019,高雄市,檳榔,1590.462
2019,臺灣省,檳榔,NULL
2019,宜蘭縣,檳榔,312.018
2019,新竹縣,檳榔,695.734
2019,苗栗縣,檳榔,655.856
2019,彰化縣,檳榔,222.451
2019,南投縣,檳榔,33786.289
2019,雲林縣,檳榔,1952.544
2019,嘉義縣,檳榔,15817.318
2019,屏東縣,檳榔,30735.524
2019,台東縣,檳榔,3380.348
2019,花蓮縣,檳榔,7559.318
2019,澎湖縣,檳榔,0.0
2019,基隆市,檳榔,7.194
2019,新竹市,檳榔,0.0
2019,嘉義市,檳榔,142.802
2019,福建省,檳榔,NULL
2019,金門縣,檳榔,0.0
2019,連江縣,檳榔,0.0
2019,新北市,番石榴,596.753
2019,台北市,番石榴,30.255
2019,桃園市,番石榴,218.396
2019,台中市,番石榴,2311.434
2019,台南市,番石榴,33825.158
2019,高雄市,番石榴,64915.846
2019,臺灣省,番石榴,NULL
2019,宜蘭縣,番石榴,4562.682
2019,新竹縣,番石榴,333.045
2019,苗栗縣,番石榴,821.841
2019,彰化縣,番石榴,36002.525
2019,南投縣,番石榴,4447.78
2019,雲林縣,番石榴,6990.178
2019,嘉義縣,番石榴,7296.29
2019,屏東縣,番石榴,13642.919
2019,台東縣,番石榴,1748.434
2019,花蓮縣,番石榴,947.362
2019,澎湖縣,番石榴,31.052
2019,基隆市,番石榴,0.952
2019,新竹市,番石榴,52.482
2019,嘉義市,番石榴,246.545
2019,福建省,番石榴,NULL
2019,金門縣,番石榴,15.596
2019,連江縣,番石榴,0.0
2019,新北市,李,11.093
2019,台北市,李,0.0
2019,桃園市,李,17.2
2019,台中市,李,2050.708
2019,台南市,李,8.1
2019,高雄市,李,218.673
2019,臺灣省,李,NULL
2019,宜蘭縣,李,312.693
2019,新竹縣,李,309.318
2019,苗栗縣,李,2121.931
2019,彰化縣,李,13.6
2019,南投縣,李,1386.892
2019,雲林縣,李,2.0
2019,嘉義縣,李,114.105
2019,屏東縣,李,53.643
2019,台東縣,李,1218.959
2019,花蓮縣,李,250.863
2019,澎湖縣,李,0.0
2019,基隆市,李,0.0
2019,新竹市,李,0.0
2019,嘉義市,李,0.0
2019,福建省,李,NULL
2019,金門縣,李,0.0
2019,連江縣,李,0.0
2019,新北市,桃,25.208
2019,台北市,桃,0.0
2019,桃園市,桃,1244.985
2019,台中市,桃,10617.479
2019,台南市,桃,14.158
2019,高雄市,桃,289.021
2019,臺灣省,桃,NULL
2019,宜蘭縣,桃,275.42
2019,新竹縣,桃,1475.627
2019,苗栗縣,桃,591.841
2019,彰化縣,桃,82.546
2019,南投縣,桃,787.198
2019,雲林縣,桃,42.935
2019,嘉義縣,桃,282.398
2019,屏東縣,桃,43.17
2019,台東縣,桃,194.824
2019,花蓮縣,桃,204.263
2019,澎湖縣,桃,0.0
2019,基隆市,桃,0.07
2019,新竹市,桃,0.087
2019,嘉義市,桃,0.0
2019,福建省,桃,NULL
2019,金門縣,桃,0.0
2019,連江縣,桃,0.0
2019,新北市,柿,70.068
2019,台北市,柿,30.79
2019,桃園市,柿,418.5
2019,台中市,柿,27836.519
2019,台南市,柿,21.799
2019,高雄市,柿,112.652
2019,臺灣省,柿,NULL
2019,宜蘭縣,柿,234.843
2019,新竹縣,柿,1827.233
2019,苗栗縣,柿,3642.73
2019,彰化縣,柿,24.7
2019,南投縣,柿,846.929
2019,雲林縣,柿,101.232
2019,嘉義縣,柿,3370.631
2019,屏東縣,柿,0.72
2019,台東縣,柿,715.52
2019,花蓮縣,柿,267.3
2019,澎湖縣,柿,0.0
2019,基隆市,柿,0.0
2019,新竹市,柿,0.0
2019,嘉義市,柿,0.0
2019,福建省,柿,NULL
2019,金門縣,柿,0.0
2019,連江縣,柿,0.0
2019,新北市,木瓜,54.02
2019,台北市,木瓜,43.81
2019,桃園市,木瓜,62.209
2019,台中市,木瓜,620.621
2019,台南市,木瓜,36784.1
2019,高雄市,木瓜,13790.569
2019,臺灣省,木瓜,NULL
2019,宜蘭縣,木瓜,198.707
2019,新竹縣,木瓜,264.42
2019,苗栗縣,木瓜,1014.018
2019,彰化縣,木瓜,1516.502
2019,南投縣,木瓜,14296.04
2019,雲林縣,木瓜,9048.289
2019,嘉義縣,木瓜,9795.507
2019,屏東縣,木瓜,31366.001
2019,台東縣,木瓜,1572.606
2019,花蓮縣,木瓜,1228.786
2019,澎湖縣,木瓜,9.936
2019,基隆市,木瓜,0.0
2019,新竹市,木瓜,14.157
2019,嘉義市,木瓜,585.618
2019,福建省,木瓜,NULL
2019,金門縣,木瓜,5.637
2019,連江縣,木瓜,0.0
2019,新北市,蓮霧,1.12
2019,台北市,蓮霧,21.3
2019,桃園市,蓮霧,0.108
2019,台中市,蓮霧,133.593
2019,台南市,蓮霧,309.895
2019,高雄市,蓮霧,5770.688
2019,臺灣省,蓮霧,NULL
2019,宜蘭縣,蓮霧,1596.33
2019,新竹縣,蓮霧,16.594
2019,苗栗縣,蓮霧,14.031
2019,彰化縣,蓮霧,30.811
2019,南投縣,蓮霧,781.509
2019,雲林縣,蓮霧,190.603
2019,嘉義縣,蓮霧,3651.736
2019,屏東縣,蓮霧,44365.686
2019,台東縣,蓮霧,42.748
2019,花蓮縣,蓮霧,68.985
2019,澎湖縣,蓮霧,0.0
2019,基隆市,蓮霧,3.133
2019,新竹市,蓮霧,0.0
2019,嘉義市,蓮霧,15.0
2019,福建省,蓮霧,NULL
2019,金門縣,蓮霧,0.0
2019,連江縣,蓮霧,0.0
2019,新北市,葡萄,1.35
2019,台北市,葡萄,0.0
2019,桃園市,葡萄,174.452
2019,台中市,葡萄,14807.054
2019,台南市,葡萄,101.841
2019,高雄市,葡萄,101.95
2019,臺灣省,葡萄,NULL
2019,宜蘭縣,葡萄,37.251
2019,新竹縣,葡萄,10.26
2019,苗栗縣,葡萄,15578.546
2019,彰化縣,葡萄,47381.168
2019,南投縣,葡萄,10062.083
2019,雲林縣,葡萄,73.198
2019,嘉義縣,葡萄,160.497
2019,屏東縣,葡萄,28.513
2019,台東縣,葡萄,116.903
2019,花蓮縣,葡萄,0.0
2019,澎湖縣,葡萄,0.0
2019,基隆市,葡萄,0.0
2019,新竹市,葡萄,0.0
2019,嘉義市,葡萄,0.0
2019,福建省,葡萄,NULL
2019,金門縣,葡萄,0.0
2019,連江縣,葡萄,0.0
2019,新北市,枇杷,0.0
2019,台北市,枇杷,0.221
2019,桃園市,枇杷,56.088
2019,台中市,枇杷,3738.037
2019,台南市,枇杷,0.182
2019,高雄市,枇杷,3.26
2019,臺灣省,枇杷,NULL
2019,宜蘭縣,枇杷,39.48
2019,新竹縣,枇杷,4.72
2019,苗栗縣,枇杷,274.877
2019,彰化縣,枇杷,0.375
2019,南投縣,枇杷,430.316
2019,雲林縣,枇杷,1.012
2019,嘉義縣,枇杷,0.6
2019,屏東縣,枇杷,0.0
2019,台東縣,枇杷,603.87
2019,花蓮縣,枇杷,30.138
2019,澎湖縣,枇杷,0.0
2019,基隆市,枇杷,0.0
2019,新竹市,枇杷,0.0
2019,嘉義市,枇杷,0.0
2019,福建省,枇杷,NULL
2019,金門縣,枇杷,0.0
2019,連江縣,枇杷,0.0
2019,新北市,梅,1.446
2019,台北市,梅,1.845
2019,桃園市,梅,5.13
2019,台中市,梅,385.624
2019,台南市,梅,964.771
2019,高雄市,梅,2827.567
2019,臺灣省,梅,NULL
2019,宜蘭縣,梅,0.0
2019,新竹縣,梅,5.87
2019,苗栗縣,梅,147.215
2019,彰化縣,梅,1.662
2019,南投縣,梅,2112.579
2019,雲林縣,梅,51.48
2019,嘉義縣,梅,365.934
2019,屏東縣,梅,6.12
2019,台東縣,梅,1330.224
2019,花蓮縣,梅,62.331
2019,澎湖縣,梅,0.0
2019,基隆市,梅,0.0
2019,新竹市,梅,0.0
2019,嘉義市,梅,0.0
2019,福建省,梅,NULL
2019,金門縣,梅,0.0
2019,連江縣,梅,0.0
2019,新北市,荔枝,0.0
2019,台北市,荔枝,0.0
2019,桃園市,荔枝,0.0
2019,台中市,荔枝,6129.348
2019,台南市,荔枝,3284.846
2019,高雄市,荔枝,6872.595
2019,臺灣省,荔枝,NULL
2019,宜蘭縣,荔枝,10.817
2019,新竹縣,荔枝,21.819
2019,苗栗縣,荔枝,106.401
2019,彰化縣,荔枝,2608.874
2019,南投縣,荔枝,2047.248
2019,雲林縣,荔枝,231.327
2019,嘉義縣,荔枝,2395.305
2019,屏東縣,荔枝,789.034
2019,台東縣,荔枝,549.621
2019,花蓮縣,荔枝,2.586
2019,澎湖縣,荔枝,0.0
2019,基隆市,荔枝,0.0
2019,新竹市,荔枝,137.354
2019,嘉義市,荔枝,68.14
2019,福建省,荔枝,NULL
2019,金門縣,荔枝,0.018
2019,連江縣,荔枝,0.0
2019,新北市,橄欖,0.0
2019,台北市,橄欖,0.0
2019,桃園市,橄欖,7.04
2019,台中市,橄欖,120.722
2019,台南市,橄欖,86.949
2019,高雄市,橄欖,76.86
2019,臺灣省,橄欖,NULL
2019,宜蘭縣,橄欖,0.0
2019,新竹縣,橄欖,47.955
2019,苗栗縣,橄欖,186.062
2019,彰化縣,橄欖,7.995
2019,南投縣,橄欖,599.346
2019,雲林縣,橄欖,0.0
2019,嘉義縣,橄欖,56.203
2019,屏東縣,橄欖,2.48
2019,台東縣,橄欖,407.271
2019,花蓮縣,橄欖,61.98
2019,澎湖縣,橄欖,0.0
2019,基隆市,橄欖,0.0
2019,新竹市,橄欖,0.7
2019,嘉義市,橄欖,13.94
2019,福建省,橄欖,NULL
2019,金門縣,橄欖,0.0
2019,連江縣,橄欖,0.0
2019,新北市,楊桃,4.5
2019,台北市,楊桃,12.939
2019,桃園市,楊桃,0.0
2019,台中市,楊桃,647.795
2019,台南市,楊桃,3677.117
2019,高雄市,楊桃,107.264
2019,臺灣省,楊桃,NULL
2019,宜蘭縣,楊桃,168.769
2019,新竹縣,楊桃,46.775
2019,苗栗縣,楊桃,1229.61
2019,彰化縣,楊桃,921.89
2019,南投縣,楊桃,253.247
