year,County,fruit_name,Production
2017,金門縣,芒果,0.0
2017,連江縣,芒果,0.0
2017,新北市,檳榔,2117.141
2017,台北市,檳榔,29.965
2017,桃園市,檳榔,52.992
2017,台中市,檳榔,3631.347
2017,台南市,檳榔,1425.106
2017,高雄市,檳榔,1759.915
2017,宜蘭縣,檳榔,333.132
2017,新竹縣,檳榔,654.92
2017,苗栗縣,檳榔,838.789
2017,彰化縣,檳榔,246.658
2017,南投縣,檳榔,31051.062
2017,雲林縣,檳榔,1904.601
2017,嘉義縣,檳榔,15955.171
2017,屏東縣,檳榔,31469.559
2017,台東縣,檳榔,3364.585
2017,花蓮縣,檳榔,7199.056
2017,澎湖縣,檳榔,0.0
2017,基隆市,檳榔,7.194
2017,新竹市,檳榔,0.46
2017,嘉義市,檳榔,123.252
2017,金門縣,檳榔,0.0
2017,連江縣,檳榔,0.0
2017,新北市,番石榴,597.838
2017,台北市,番石榴,31.781
2017,桃園市,番石榴,157.902
2017,台中市,番石榴,2177.82
2017,台南市,番石榴,32535.077
2017,高雄市,番石榴,66927.625
2017,宜蘭縣,番石榴,3211.353
2017,新竹縣,番石榴,324.96
2017,苗栗縣,番石榴,663.649
2017,彰化縣,番石榴,33771.159
2017,南投縣,番石榴,4046.392
2017,雲林縣,番石榴,6059.548
2017,嘉義縣,番石榴,6699.523
2017,屏東縣,番石榴,12913.209
2017,台東縣,番石榴,1407.713
2017,花蓮縣,番石榴,1101.617
2017,澎湖縣,番石榴,30.828
2017,基隆市,番石榴,0.889
2017,新竹市,番石榴,52.938
2017,嘉義市,番石榴,253.613
2017,金門縣,番石榴,16.35
2017,連江縣,番石榴,0.0
2017,新北市,李,12.491
2017,台北市,李,0.0
2017,桃園市,李,20.595
2017,台中市,李,2516.948
2017,台南市,李,7.695
2017,高雄市,李,514.075
2017,宜蘭縣,李,584.421
2017,新竹縣,李,269.862
2017,苗栗縣,李,4464.733
2017,彰化縣,李,2.4
2017,南投縣,李,1864.082
2017,雲林縣,李,2.15
2017,嘉義縣,李,119.184
2017,屏東縣,李,56.364
2017,台東縣,李,1929.161
2017,花蓮縣,李,423.248
2017,澎湖縣,李,0.0
2017,基隆市,李,0.0
2017,新竹市,李,0.0
2017,嘉義市,李,0.0
2017,金門縣,李,0.0
2017,連江縣,李,0.0
2017,新北市,桃,31.66
2017,台北市,桃,3.64
2017,桃園市,桃,2266.38
2017,台中市,桃,15930.061
2017,台南市,桃,13.742
2017,高雄市,桃,280.794
2017,宜蘭縣,桃,356.011
2017,新竹縣,桃,1545.485
2017,苗栗縣,桃,660.686
2017,彰化縣,桃,82.256
2017,南投縣,桃,1147.44
2017,雲林縣,桃,24.778
2017,嘉義縣,桃,305.561
2017,屏東縣,桃,44.432
2017,台東縣,桃,283.122
2017,花蓮縣,桃,278.289
2017,澎湖縣,桃,0.0
2017,基隆市,桃,0.07
2017,新竹市,桃,0.087
2017,嘉義市,桃,0.0
2017,金門縣,桃,0.0
2017,連江縣,桃,0.0
2017,新北市,柿,79.337
2017,台北市,柿,59.027
2017,桃園市,柿,888.96
2017,台中市,柿,42714.903
2017,台南市,柿,23.247
2017,高雄市,柿,194.991
2017,宜蘭縣,柿,217.937
2017,新竹縣,柿,3115.235
2017,苗栗縣,柿,5276.1
2017,彰化縣,柿,25.225
2017,南投縣,柿,2060.759
2017,雲林縣,柿,127.894
2017,嘉義縣,柿,7062.523
2017,屏東縣,柿,7.004
2017,台東縣,柿,921.067
2017,花蓮縣,柿,341.274
2017,澎湖縣,柿,0.0
2017,基隆市,柿,0.0
2017,新竹市,柿,0.0
2017,嘉義市,柿,0.0
2017,金門縣,柿,0.0
2017,連江縣,柿,0.0
2017,新北市,木瓜,56.671
2017,台北市,木瓜,56.256
2017,桃園市,木瓜,99.084
2017,台中市,木瓜,399.786
2017,台南市,木瓜,37011.703
2017,高雄市,木瓜,14307.639
2017,宜蘭縣,木瓜,191.254
2017,新竹縣,木瓜,336.478
2017,苗栗縣,木瓜,941.398
2017,彰化縣,木瓜,1468.489
2017,南投縣,木瓜,15939.903
2017,雲林縣,木瓜,8731.61
2017,嘉義縣,木瓜,12208.646
2017,屏東縣,木瓜,31241.507
2017,台東縣,木瓜,1106.575
2017,花蓮縣,木瓜,961.26
2017,澎湖縣,木瓜,10.2
2017,基隆市,木瓜,0.0
2017,新竹市,木瓜,8.798
2017,嘉義市,木瓜,438.84
2017,金門縣,木瓜,4.94
2017,連江縣,木瓜,0.0
2017,新北市,蓮霧,10.108
2017,台北市,蓮霧,19.066
2017,桃園市,蓮霧,3.2
2017,台中市,蓮霧,149.051
2017,台南市,蓮霧,327.2
2017,高雄市,蓮霧,5040.343
2017,宜蘭縣,蓮霧,1827.34
2017,新竹縣,蓮霧,17.86
2017,苗栗縣,蓮霧,13.836
2017,彰化縣,蓮霧,45.467
2017,南投縣,蓮霧,737.941
2017,雲林縣,蓮霧,223.919
2017,嘉義縣,蓮霧,3852.182
2017,屏東縣,蓮霧,37734.671
2017,台東縣,蓮霧,40.831
2017,花蓮縣,蓮霧,96.342
2017,澎湖縣,蓮霧,0.0
2017,基隆市,蓮霧,3.075
2017,新竹市,蓮霧,0.0
2017,嘉義市,蓮霧,15.12
2017,金門縣,蓮霧,0.0
2017,連江縣,蓮霧,0.0
2017,新北市,葡萄,1.08
2017,台北市,葡萄,0.0
2017,桃園市,葡萄,25.4
2017,台中市,葡萄,19719.91
2017,台南市,葡萄,110.372
2017,高雄市,葡萄,187.588
2017,宜蘭縣,葡萄,19.238
2017,新竹縣,葡萄,10.05
2017,苗栗縣,葡萄,18944.227
2017,彰化縣,葡萄,41254.032
2017,南投縣,葡萄,11952.973
2017,雲林縣,葡萄,38.23
2017,嘉義縣,葡萄,185.674
2017,屏東縣,葡萄,4.62
2017,台東縣,葡萄,139.942
2017,花蓮縣,葡萄,8.4
2017,澎湖縣,葡萄,0.0
2017,基隆市,葡萄,0.0
2017,新竹市,葡萄,0.0
2017,嘉義市,葡萄,0.0
2017,金門縣,葡萄,0.0
2017,連江縣,葡萄,0.0
2017,新北市,枇杷,0.0
2017,台北市,枇杷,1.021
2017,桃園市,枇杷,55.08
2017,台中市,枇杷,5007.571
2017,台南市,枇杷,0.168
2017,高雄市,枇杷,0.805
2017,宜蘭縣,枇杷,28.184
2017,新竹縣,枇杷,3.852
2017,苗栗縣,枇杷,245.037
2017,彰化縣,枇杷,0.375
2017,南投縣,枇杷,571.155
2017,雲林縣,枇杷,1.546
2017,嘉義縣,枇杷,3.6
2017,屏東縣,枇杷,1.08
2017,台東縣,枇杷,631.45
2017,花蓮縣,枇杷,25.798
2017,澎湖縣,枇杷,0.0
2017,基隆市,枇杷,0.0
2017,新竹市,枇杷,0.0
2017,嘉義市,枇杷,0.0
2017,金門縣,枇杷,0.0
2017,連江縣,枇杷,0.0
2017,新北市,梅,1.686
2017,台北市,梅,4.842
2017,桃園市,梅,5.46
2017,台中市,梅,658.684
2017,台南市,梅,1478.068
2017,高雄市,梅,3345.206
2017,宜蘭縣,梅,2.431
2017,新竹縣,梅,6.795
2017,苗栗縣,梅,174.921
2017,彰化縣,梅,8.854
2017,南投縣,梅,6221.604
2017,雲林縣,梅,102.44
2017,嘉義縣,梅,345.462
2017,屏東縣,梅,9.18
2017,台東縣,梅,2640.967
2017,花蓮縣,梅,558.548
2017,澎湖縣,梅,0.0
2017,基隆市,梅,0.0
2017,新竹市,梅,0.0
2017,嘉義市,梅,0.0
2017,金門縣,梅,0.0
2017,連江縣,梅,0.0
2017,新北市,荔枝,0.0
2017,台北市,荔枝,0.0
2017,桃園市,荔枝,0.0
2017,台中市,荔枝,13092.038
2017,台南市,荔枝,8006.156
2017,高雄市,荔枝,17842.389
2017,宜蘭縣,荔枝,7.817
2017,新竹縣,荔枝,158.188
2017,苗栗縣,荔枝,202.501
2017,彰化縣,荔枝,4094.042
2017,南投縣,荔枝,7879.636
2017,雲林縣,荔枝,590.404
2017,嘉義縣,荔枝,4712.759
2017,屏東縣,荔枝,2224.388
2017,台東縣,荔枝,707.434
2017,花蓮縣,荔枝,4.546
2017,澎湖縣,荔枝,0.0
2017,基隆市,荔枝,0.0
2017,新竹市,荔枝,131.109
2017,嘉義市,荔枝,142.988
2017,金門縣,荔枝,0.042
2017,連江縣,荔枝,0.0
2017,新北市,橄欖,0.0
2017,台北市,橄欖,0.0
2017,桃園市,橄欖,7.04
2017,台中市,橄欖,129.894
2017,台南市,橄欖,111.372
2017,高雄市,橄欖,92.943
2017,宜蘭縣,橄欖,0.0
2017,新竹縣,橄欖,62.845
2017,苗栗縣,橄欖,218.401
2017,彰化縣,橄欖,3.9
2017,南投縣,橄欖,264.244
2017,雲林縣,橄欖,0.0
2017,嘉義縣,橄欖,47.505
2017,屏東縣,橄欖,3.932
2017,台東縣,橄欖,405.081
2017,花蓮縣,橄欖,126.33
2017,澎湖縣,橄欖,0.0
2017,基隆市,橄欖,0.0
2017,新竹市,橄欖,0.0
2017,嘉義市,橄欖,7.78
2017,金門縣,橄欖,0.0
2017,連江縣,橄欖,0.0
2017,新北市,楊桃,10.883
2017,台北市,楊桃,12.798
2017,桃園市,楊桃,0.0
2017,台中市,楊桃,665.84
2017,台南市,楊桃,5129.605
2017,高雄市,楊桃,120.926
2017,宜蘭縣,楊桃,180.0
2017,新竹縣,楊桃,42.42
2017,苗栗縣,楊桃,1329.237
2017,彰化縣,楊桃,1232.512
2017,南投縣,楊桃,261.715
2017,雲林縣,楊桃,316.632
2017,嘉義縣,楊桃,176.325
2017,屏東縣,楊桃,192.197
2017,台東縣,楊桃,43.9
2017,花蓮縣,楊桃,36.436
2017,澎湖縣,楊桃,0.0
2017,基隆市,楊桃,0.0
2017,新竹市,楊桃,0.0
2017,嘉義市,楊桃,0.0
2017,金門縣,楊桃,0.49
2017,連江縣,楊桃,0.0
2017,新北市,梨,105.43
2017,台北市,梨,2.268
2017,桃園市,梨,111.469
2017,台中市,梨,74450.726
2017,台南市,梨,34.439
2017,高雄市,梨,212.263
2017,宜蘭縣,梨,1149.883
2017,新竹縣,梨,2480.08
2017,苗栗縣,梨,35834.072
2017,彰化縣,梨,503.685
2017,南投縣,梨,442.358
2017,雲林縣,梨,28.811
2017,嘉義縣,梨,1856.38
2017,屏東縣,梨,22.643
2017,台東縣,梨,235.692
2017,花蓮縣,梨,216.376
2017,澎湖縣,梨,0.0
2017,基隆市,梨,0.0
2017,新竹市,梨,7.872
2017,嘉義市,梨,0.0
2017,金門縣,梨,0.0
2017,連江縣,梨,0.0
2017,新北市,蘋果,0.0
2017,台北市,蘋果,0.0
2017,桃園市,蘋果,0.0
2017,台中市,蘋果,1103.666
2017,台南市,蘋果,0.0
2017,高雄市,蘋果,8.19
2017,宜蘭縣,蘋果,0.0
2017,新竹縣,蘋果,0.0
2017,苗栗縣,蘋果,0.0
2017,彰化縣,蘋果,0.0
2017,南投縣,蘋果,338.58
2017,雲林縣,蘋果,0.0
2017,嘉義縣,蘋果,0.525
2017,屏東縣,蘋果,0.0
2017,台東縣,蘋果,0.0
2017,花蓮縣,蘋果,0.0
2017,澎湖縣,蘋果,0.0
2017,基隆市,蘋果,0.0
2017,新竹市,蘋果,0.0
2017,嘉義市,蘋果,0.0
2017,金門縣,蘋果,0.08
2017,連江縣,蘋果,0.0
2017,新北市,棗,0.0
2017,台北市,棗,0.0
2017,桃園市,棗,0.0
2017,台中市,棗,97.331
2017,台南市,棗,5084.485
2017,高雄市,棗,8106.179
2017,宜蘭縣,棗,18.2
2017,新竹縣,棗,2.59
2017,苗栗縣,棗,983.466
2017,彰化縣,棗,53.417
2017,南投縣,棗,326.643
2017,雲林縣,棗,389.113
2017,嘉義縣,棗,866.226
2017,屏東縣,棗,6976.452
2017,台東縣,棗,37.997
2017,花蓮縣,棗,5.52
2017,澎湖縣,棗,0.0
2017,基隆市,棗,0.0
2017,新竹市,棗,0.0
2017,嘉義市,棗,8.4
2017,金門縣,棗,0.2
2017,連江縣,棗,0.0
2017,新北市,番荔枝,1.0
2017,台北市,番荔枝,0.0
2017,桃園市,番荔枝,2.25
2017,台中市,番荔枝,475.022
2017,台南市,番荔枝,1439.314
2017,高雄市,番荔枝,122.612
2017,宜蘭縣,番荔枝,38.087
2017,新竹縣,番荔枝,0.0
2017,苗栗縣,番荔枝,9.319
2017,彰化縣,番荔枝,375.829
2017,南投縣,番荔枝,239.603
2017,雲林縣,番荔枝,109.425
2017,嘉義縣,番荔枝,69.299
2017,屏東縣,番荔枝,469.982
2017,台東縣,番荔枝,49012.904
2017,花蓮縣,番荔枝,449.071
2017,澎湖縣,番荔枝,2.79
2017,基隆市,番荔枝,NULL
2017,新竹市,番荔枝,0.0
2017,嘉義市,番荔枝,NULL
2017,金門縣,番荔枝,0.0
2017,連江縣,番荔枝,0.0
2017,新北市,百香果,33.478
2017,台北市,百香果,14.99
2017,桃園市,百香果,12.342
2017,台中市,百香果,722.782
2017,台南市,百香果,162.48
2017,高雄市,百香果,109.993
2017,宜蘭縣,百香果,41.642
2017,新竹縣,百香果,14.355
2017,苗栗縣,百香果,239.037
2017,彰化縣,百香果,159.08
2017,南投縣,百香果,9294.909
2017,雲林縣,百香果,177.645
2017,嘉義縣,百香果,166.463
2017,屏東縣,百香果,133.994
2017,台東縣,百香果,117.498
2017,花蓮縣,百香果,142.438
2017,澎湖縣,百香果,0.0
2017,基隆市,百香果,0.891
2017,新竹市,百香果,0.0
2017,嘉義市,百香果,0.0
2017,金門縣,百香果,2.72
2017,連江縣,百香果,0.0
2017,新北市,可可椰子,0.0
2017,台北市,可可椰子,0.0
2017,桃園市,可可椰子,0.0
2017,台中市,可可椰子,1.624
2017,台南市,可可椰子,2143.625
2017,高雄市,可可椰子,4619.618
2017,宜蘭縣,可可椰子,1.416
2017,新竹縣,可可椰子,0.0
2017,苗栗縣,可可椰子,0.0
2017,彰化縣,可可椰子,1.152
2017,南投縣,可可椰子,10.828
2017,雲林縣,可可椰子,15.254
2017,嘉義縣,可可椰子,160.596
2017,屏東縣,可可椰子,7555.066
2017,台東縣,可可椰子,5446.839
2017,花蓮縣,可可椰子,385.056
2017,澎湖縣,可可椰子,0.0
2017,基隆市,可可椰子,0.0
2017,新竹市,可可椰子,0.0
2017,嘉義市,可可椰子,7.065
2017,金門縣,可可椰子,0.0
2017,連江縣,可可椰子,0.0
2017,新北市,其他水果,500.721
2017,台北市,其他水果,362.933
2017,桃園市,其他水果,1249.217
2017,台中市,其他水果,3422.16
2017,台南市,其他水果,14694.959
2017,高雄市,其他水果,5085.969
2017,宜蘭縣,其他水果,1485.11
2017,新竹縣,其他水果,938.969
2017,苗栗縣,其他水果,1678.205
2017,彰化縣,其他水果,13196.194
2017,南投縣,其他水果,11802.671
2017,雲林縣,其他水果,4232.386
2017,嘉義縣,其他水果,8422.624
2017,屏東縣,其他水果,11429.514
2017,台東縣,其他水果,4963.703
2017,花蓮縣,其他水果,1519.231
2017,澎湖縣,其他水果,235.963
2017,基隆市,其他水果,7.054
2017,新竹市,其他水果,41.02
2017,嘉義市,其他水果,475.329
2017,金門縣,其他水果,37.227
2017,連江縣,其他水果,0.0
2016,新北市,香蕉,973.892
2016,台北市,香蕉,148.295
2016,桃園市,香蕉,457.091
2016,台中市,香蕉,7954.246
2016,台南市,香蕉,16875.205
2016,高雄市,香蕉,35673.648
2016,宜蘭縣,香蕉,1147.26
2016,新竹縣,香蕉,1376.294
2016,苗栗縣,香蕉,1849.327
2016,彰化縣,香蕉,2717.732
2016,南投縣,香蕉,42572.87
2016,雲林縣,香蕉,12828.672
2016,嘉義縣,香蕉,53659.386
2016,屏東縣,香蕉,58146.593
2016,台東縣,香蕉,6825.299
2016,花蓮縣,香蕉,13533.599
2016,澎湖縣,香蕉,30.342
2016,基隆市,香蕉,43.575
2016,新竹市,香蕉,78.488
2016,嘉義市,香蕉,652.815
2016,金門縣,香蕉,14.045
2016,連江縣,香蕉,0.0
2016,新北市,鳳梨,28.775
2016,台北市,鳳梨,0.0
2016,桃園市,鳳梨,0.42
2016,台中市,鳳梨,4986.08
2016,台南市,鳳梨,73961.998
2016,高雄市,鳳梨,54579.235
2016,宜蘭縣,鳳梨,1117.315
2016,新竹縣,鳳梨,5.78
2016,苗栗縣,鳳梨,21.811
2016,彰化縣,鳳梨,12490.045
2016,南投縣,鳳梨,85593.116
2016,雲林縣,鳳梨,46241.642
2016,嘉義縣,鳳梨,62498.514
2016,屏東縣,鳳梨,161324.848
2016,台東縣,鳳梨,12317.432
2016,花蓮縣,鳳梨,9118.024
2016,澎湖縣,鳳梨,5.67
2016,基隆市,鳳梨,0.0
2016,新竹市,鳳梨,0.0
2016,嘉義市,鳳梨,2870.054
2016,金門縣,鳳梨,0.0
2016,連江縣,鳳梨,0.0
2016,新北市,椪柑,10.819
2016,台北市,椪柑,43.775
2016,桃園市,椪柑,28.08
2016,台中市,椪柑,25560.252
2016,台南市,椪柑,18394.8
2016,高雄市,椪柑,7.014
2016,宜蘭縣,椪柑,114.363
2016,新竹縣,椪柑,4419.108
2016,苗栗縣,椪柑,11547.314
2016,彰化縣,椪柑,102.556
2016,南投縣,椪柑,454.55
2016,雲林縣,椪柑,13737.591
2016,嘉義縣,椪柑,31988.313
2016,屏東縣,椪柑,0.0
2016,台東縣,椪柑,454.277
2016,花蓮縣,椪柑,203.53
2016,澎湖縣,椪柑,0.0
2016,基隆市,椪柑,0.0
2016,新竹市,椪柑,0.0
2016,嘉義市,椪柑,19.872
2016,金門縣,椪柑,0.0
2016,連江縣,椪柑,0.0
2016,新北市,柳橙,51.236
2016,台北市,柳橙,18.965
2016,桃園市,柳橙,15.969
2016,台中市,柳橙,402.509
2016,台南市,柳橙,41602.488
2016,高雄市,柳橙,165.613
2016,宜蘭縣,柳橙,788.842
2016,新竹縣,柳橙,1334.937
2016,苗栗縣,柳橙,148.584
2016,彰化縣,柳橙,569.785
2016,南投縣,柳橙,10321.012
2016,雲林縣,柳橙,61096.276
2016,嘉義縣,柳橙,12784.363
2016,屏東縣,柳橙,48.131
2016,台東縣,柳橙,538.229
2016,花蓮縣,柳橙,340.596
2016,澎湖縣,柳橙,0.77
2016,基隆市,柳橙,0.0
2016,新竹市,柳橙,0.0
2016,嘉義市,柳橙,1100.32
2016,金門縣,柳橙,0.4
2016,連江縣,柳橙,0.0
2016,新北市,桶柑,723.405
2016,台北市,桶柑,363.474
2016,桃園市,桶柑,958.249
2016,台中市,桶柑,8872.758
2016,台南市,桶柑,73.656
2016,高雄市,桶柑,3.719
2016,宜蘭縣,桶柑,2488.566
2016,新竹縣,桶柑,24240.573
2016,苗栗縣,桶柑,10987.078
2016,彰化縣,桶柑,19.69
2016,南投縣,桶柑,101.13
2016,雲林縣,桶柑,18.675
2016,嘉義縣,桶柑,138.508
2016,屏東縣,桶柑,0.0
2016,台東縣,桶柑,2311.056
2016,花蓮縣,桶柑,600.753
2016,澎湖縣,桶柑,0.0
2016,基隆市,桶柑,11.979
2016,新竹市,桶柑,10.647
2016,嘉義市,桶柑,0.0
2016,金門縣,桶柑,0.0
2016,連江縣,桶柑,0.0
2016,新北市,文旦柚,5076.132
2016,台北市,文旦柚,100.979
2016,桃園市,文旦柚,199.137
2016,台中市,文旦柚,1344.424
2016,台南市,文旦柚,22068.456
2016,高雄市,文旦柚,118.541
2016,宜蘭縣,文旦柚,3169.946
2016,新竹縣,文旦柚,714.393
2016,苗栗縣,文旦柚,5782.81
2016,彰化縣,文旦柚,587.727
2016,南投縣,文旦柚,905.482
2016,雲林縣,文旦柚,4685.218
2016,嘉義縣,文旦柚,1947.425
2016,屏東縣,文旦柚,16.656
2016,台東縣,文旦柚,1500.182
2016,花蓮縣,文旦柚,13339.584
2016,澎湖縣,文旦柚,0.0
2016,基隆市,文旦柚,119.442
2016,新竹市,文旦柚,79.685
2016,嘉義市,文旦柚,53.815
2016,金門縣,文旦柚,0.88
2016,連江縣,文旦柚,0.0
2016,新北市,斗柚,19.345
2016,台北市,斗柚,27.55
2016,桃園市,斗柚,0.0
2016,台中市,斗柚,27.6
2016,台南市,斗柚,7.038
2016,高雄市,斗柚,0.0
2016,宜蘭縣,斗柚,42.805
2016,新竹縣,斗柚,37.254
2016,苗栗縣,斗柚,109.385
2016,彰化縣,斗柚,2.09
2016,南投縣,斗柚,6.006
2016,雲林縣,斗柚,0.0
2016,嘉義縣,斗柚,126.112
2016,屏東縣,斗柚,0.0
2016,台東縣,斗柚,115.32
2016,花蓮縣,斗柚,203.905
2016,澎湖縣,斗柚,0.0
2016,基隆市,斗柚,1.8
2016,新竹市,斗柚,13.318
2016,嘉義市,斗柚,0.0
2016,金門縣,斗柚,0.0
2016,連江縣,斗柚,0.0
2016,新北市,白柚,91.265
2016,台北市,白柚,46.16
2016,桃園市,白柚,1.0
2016,台中市,白柚,61.217
2016,台南市,白柚,5271.056
2016,高雄市,白柚,78.813
2016,宜蘭縣,白柚,75.85
2016,新竹縣,白柚,26.55
2016,苗栗縣,白柚,776.947
2016,彰化縣,白柚,1136.283
2016,南投縣,白柚,329.196
2016,雲林縣,白柚,567.415
2016,嘉義縣,白柚,849.55
2016,屏東縣,白柚,14.206
2016,台東縣,白柚,843.379
2016,花蓮縣,白柚,412.475
2016,澎湖縣,白柚,0.0
2016,基隆市,白柚,0.0
2016,新竹市,白柚,19.68
2016,嘉義市,白柚,188.92
2016,金門縣,白柚,0.48
2016,連江縣,白柚,0.0
2016,新北市,溫州蜜柑,0.0
2016,台北市,溫州蜜柑,0.0
2016,桃園市,溫州蜜柑,0.0
2016,台中市,溫州蜜柑,101.878
2016,台南市,溫州蜜柑,6.975
2016,高雄市,溫州蜜柑,0.0
2016,宜蘭縣,溫州蜜柑,14.145
2016,新竹縣,溫州蜜柑,0.0
2016,苗栗縣,溫州蜜柑,10.915
2016,彰化縣,溫州蜜柑,4.716
2016,南投縣,溫州蜜柑,0.0
2016,雲林縣,溫州蜜柑,0.0
2016,嘉義縣,溫州蜜柑,8.305
2016,屏東縣,溫州蜜柑,0.0
2016,台東縣,溫州蜜柑,28.82
2016,花蓮縣,溫州蜜柑,20.0
2016,澎湖縣,溫州蜜柑,0.0
2016,基隆市,溫州蜜柑,0.0
2016,新竹市,溫州蜜柑,0.0
2016,嘉義市,溫州蜜柑,0.0
2016,金門縣,溫州蜜柑,0.0
2016,連江縣,溫州蜜柑,0.0
2016,新北市,晚崙西亞橙,0.0
2016,台北市,晚崙西亞橙,0.0
2016,桃園市,晚崙西亞橙,0.0
2016,台中市,晚崙西亞橙,0.0
2016,台南市,晚崙西亞橙,0.0
2016,高雄市,晚崙西亞橙,0.0
2016,宜蘭縣,晚崙西亞橙,2.0
2016,新竹縣,晚崙西亞橙,0.0
2016,苗栗縣,晚崙西亞橙,0.0
2016,彰化縣,晚崙西亞橙,0.0
2016,南投縣,晚崙西亞橙,0.0
2016,雲林縣,晚崙西亞橙,0.0
2016,嘉義縣,晚崙西亞橙,0.0
2016,屏東縣,晚崙西亞橙,0.0
2016,台東縣,晚崙西亞橙,948.669
2016,花蓮縣,晚崙西亞橙,113.126
2016,澎湖縣,晚崙西亞橙,0.0
2016,基隆市,晚崙西亞橙,0.0
2016,新竹市,晚崙西亞橙,0.0
2016,嘉義市,晚崙西亞橙,0.0
2016,金門縣,晚崙西亞橙,0.0
2016,連江縣,晚崙西亞橙,0.0
